no,x,y
1,5.57547,100.68505
2,5.571378562,100.6859324
3,5.570543801,100.6851051
4,5.57632983,100.6846183
5,5.570578368,100.6842268
6,5.572708053,100.6863967
7,5.572021429,100.686309
8,5.571369619,100.6852574
9,5.573330129,100.6865378
10,5.576846026,100.6842555
11,5.572249794,100.6852171
12,5.571948399,100.685527
13,5.576676523,100.6847048
14,5.572044151,100.68587
15,5.573503105,100.686099
16,5.577608012,100.6843111
17,5.574760486,100.6854599
18,5.576722372,100.6842585
19,5.574073187,100.6856079
20,5.571788201,100.6853014
21,5.574179529,100.685951
22,5.574943386,100.6853533
23,5.572986726,100.686526
24,5.570545517,100.6845052
25,5.57354496,100.6864742
26,5.574953791,100.6854176
27,5.575973904,100.6852814
28,5.57664207,100.6843192
29,5.573201311,100.686548
30,5.572439295,100.686503
31,5.572225139,100.686331
32,5.577672559,100.6842579
33,5.576712372,100.6834553
34,5.575018092,100.68545
35,5.573600749,100.6856817
36,5.573177623,100.6855688
37,5.570888707,100.6845919
38,5.571871575,100.6861695
39,5.571315733,100.6853858
40,5.572710201,100.6856468
41,5.575481761,100.6852089
42,5.577135329,100.6844706
43,5.571232356,100.684518
44,5.577876484,100.6842048
45,5.571721538,100.6860939
46,5.576330046,100.6845431
47,5.571435852,100.6846149
48,5.570458249,100.6849977
49,5.571454926,100.6854504
50,5.570608103,100.6851375
51,5.573245038,100.6862697
52,5.571284056,100.6851537
53,5.570543586,100.6851802
54,5.572289686,100.6862778
55,5.57272036,100.6857968
56,5.570479039,100.6852334
57,5.577060397,100.6843524
58,5.572310691,100.6864384
59,5.571057635,100.6855673
60,5.575555538,100.6851622
61,5.576761179,100.6839016
62,5.570614887,100.6839664
63,5.574887126,100.6862101
64,5.575932295,100.6848205
65,5.571346897,100.6856967
66,5.575285729,100.6852674
67,5.570975454,100.6842816
68,5.572021214,100.6863841
69,5.575728083,100.6848736
70,5.575338805,100.68589
71,5.575480646,100.68513
72,5.577339284,100.6844069
